"Name","State","Notes","User","Tags","Created","Runtime","Sweep","accuracy/train","accuracy/val","epoch","learning_rate","loss/train","loss/val","test/acc","test/loss","train/acc","train/loss","val/acc","val/loss","data.data_dir","data.file_path","data.kaggle_dataset","data.label_map.contradiction","data.label_map.entailment","data.label_map.neutral","data.test_size","data.val_size","model.checkpoint_dir","model.distilbert","model.dropout_rate","model.freeze_strategy","model.lora.bias","model.lora.lora_alpha","model.lora.lora_dropout","model.lora.r","model.lora.target_modules","model.max_len","model.model_type","model.name","model.num_frozen_layers","model.save_local","model.use_lora","training.batch_size","training.dropout_rate","training.early_stopping_patience","training.learning_rate","training.max_grad_norm","training.num_epochs","training.warmup_ratio","training.weight_decay","test/misclassification_rate","test/num_misclassifications","gpu/avg_epoch_time_sec","gpu/avg_throughput_samples_per_sec","gpu/epoch_time_sec","gpu/memory_gb","gpu/peak_memory_gb","gpu/throughput_samples_per_sec","gpu/total_training_time_sec"
"Stanford_distilbert_partial_finetune","finished","-","","Stanford, distilbert, partial-finetune","2025-11-23T13:48:36.000Z","1705","","0.7915180103808028","0.807998252543823","3","0.00005","0.5298622767298573","0.5009524457172388","0.8097275060523873","0.4977490730415507","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","partial","","","","","","256","distilbert","distilbert-base-uncased","1","false","false","8","0.5","5","0.00005","1","3","0.1","0.1","0.19027249394761273","20906","466.4875502586365","824.3669927048531","466.6234610080719","0.54683648","0.54683648","824.1248718382545","1399.4626507759094"
"Stanford_distilbert_partial_finetune","finished","-","","Stanford, distilbert, partial-finetune","2025-11-23T13:19:17.000Z","1773","","0.7906806810971614","0.804157489487959","3","0.00005","0.5322600068286564","0.5089882608613213","0.8055317909605548","0.5068245118706984","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","partial","","","","","","256","distilbert","distilbert-base-uncased","1","false","false","8","0.5","5","0.00005","1","3","0.1","0.1","0.19446820903944517","21367","487.5489959716797","790.032719388115","468.1714572906494","0.54683648","0.54683648","821.3999252014644","1462.646987915039"
"Stanford_distilbert_lora_r8","finished","-","","Stanford, distilbert, lora, r=8","2025-11-23T13:05:35.000Z","2566","","0.8157173467583395","0.8291497533538417","3","0.0001","0.4825512070273692","0.4663695029696872","0.8302055081274915","0.4634146804480926","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","","none","16","0.1","8","[""q_lin"",""v_lin""]","256","distilbert","distilbert-base-uncased","","false","true","8","0.5","5","0.0001","1","3","0.1","0.1","0.1697944918725085","18656","743.6087563832601","517.149254653716","744.553795337677","0.873968128","0.873968128","516.4918940821362","2230.8262691497803"
"Stanford_distilbert_lora_r8","finished","-","","Stanford, distilbert, lora, r=8","2025-11-23T12:34:05.000Z","2694","","0.8169525374717856","0.8329905164097057","3","0.0001","0.48137603163940434","0.44269779351625066","0.8331725430948177","0.44196702881360544","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","","none","16","0.1","8","[""q_lin"",""v_lin""]","256","distilbert","distilbert-base-uncased","","false","true","8","0.5","5","0.0001","1","3","0.1","0.1","0.1668274569051823","18330","776.5504489739736","496.2652327363671","827.9853227138519","0.873968128","0.873968128","464.4478464178053","2329.651346921921"
"Stanford_bert_partial_finetune","finished","-","","Stanford, bert, partial-finetune","2025-11-23T12:14:15.000Z","3063","","0.8360420848979082","0.8449496696215665","3","0.00003","0.4441992240047324","0.4325005776273552","0.8469246591550321","0.4265567542188355","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","partial","","","","","","256","bert","bert-base-uncased","2","false","false","8","0.5","5","0.00003","1","3","0.1","0.1","0.15307534084496788","16819","854.0206048488617","450.2890824629287","854.7364883422852","0.885466112","0.885466112","449.9117625665255","2562.061814546585"
"Stanford_bert_partial_finetune","finished","-","","Stanford, bert, partial-finetune","2025-11-23T11:42:49.000Z","3059","","0.8384942635142866","0.8519758996668911","3","0.00003","0.4395546643322461","0.4093112089803001","0.8521943316890256","0.40779566347102686","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","partial","","","","","","256","bert","bert-base-uncased","2","false","false","8","0.5","5","0.00003","1","3","0.1","0.1","0.1478056683109744","16240","854.2233701546987","450.1834838687555","852.0527601242065","0.885466112","0.885466112","451.3288589593232","2562.670110464096"
"Stanford_bert_lora_r8","finished","-","","Stanford, bert, lora, r=8","2025-11-23T10:53:36.000Z","4824","","0.8414093135980195","0.855088555982307","3","0.0001","0.43526104024229934","0.42982529083279875","0.8541784225567468","0.4296665376220421","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","","none","16","0.1","8","[""query"",""value""]","256","bert","bert-base-uncased","","false","true","8","0.5","5","0.0001","1","3","0.1","0.1","0.1458215774432532","16022","1419.8940057754517","270.83430533072607","1419.629420042038","1.568318976","1.568318976","270.8847777954704","4259.682017326355"
"Stanford_bert_lora_r8","finished","-","","Stanford, bert, lora, r=8","2025-11-23T10:22:07.000Z","4828","","0.8414431188175454","0.8539417878661012","3","0.0001","0.4333427820994052","0.40895186104990994","0.8538416731892895","0.4091249560044952","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","","none","16","0.1","8","[""query"",""value""]","256","bert","bert-base-uncased","","false","true","8","0.5","5","0.0001","1","3","0.1","0.1","0.14615832681071045","16059","1422.6396737098694","270.31173495883985","1421.2430572509766","1.568318976","1.568318976","270.5772232540035","4267.919021129608"
"Stanford_distilbert_partial_finetune","finished","-","","Stanford, distilbert, partial-finetune","2025-11-23T03:23:12.000Z","2248","","0.7723894569321503","0.7835884740702987","3","0.00005","0.6068005539014364","0.612365909173412","0.7842983781422357","0.6129834835489345","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","partial","","","","","","256","distilbert","distilbert-base-uncased","1","false","false","4","0.5","5","0.00005","1","3","0.1","0.1","0.21570162185776431","23700","619.2678058942159","620.9858983695635","619.3351106643677","0.478093312","0.478093312","620.9174861529851","1857.8034176826477"
"Stanford_distilbert_lora_r8","finished","-","","Stanford, distilbert, lora, r=8","2025-11-23T02:46:24.000Z","2193","","0.8136656299732679","0.8314978975917869","3","0.0001","0.4770347473982877","0.4448244812245815","0.8297049347434334","0.4456954402756868","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","","none","16","0.1","8","[""q_lin"",""v_lin""]","256","distilbert","distilbert-base-uncased","","false","true","16","0.5","5","0.0001","1","3","0.1","0.1","0.17029506525656662","18711","634.6614681879679","605.9251703996207","635.8238887786865","1.397748224","1.397748224","604.8152747747007","1903.984404563904"
"Stanford_bert_partial_finetune","finished","-","","Stanford, bert, partial-finetune","2025-11-23T01:37:01.000Z","4146","","0.8292524365762074","0.8456231683564811","3","0.00003","0.5221997872728128","0.47376695442195504","0.8442397655496295","0.4762698036735993","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","partial","","","","","","256","bert","bert-base-uncased","2","false","false","4","0.5","5","0.00003","1","3","0.1","0.1","0.15576023445037043","17114","1167.5089134375255","330.24458531550624","1123.642599105835","0.761607168","0.761607168","342.2404956042246","3502.5267403125763"
"Stanford_bert_lora_r8","finished","-","","Stanford, bert, lora, r=8","2025-11-23T00:28:25.000Z","4101","","0.84317238581637","0.8555618253635983","3","0.0001","0.4154976009692518","0.3872092173803092","0.8567905054881045","0.38433425510535424","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","","none","16","0.1","8","[""query"",""value""]","256","bert","bert-base-uncased","","false","true","16","0.5","5","0.0001","1","3","0.1","0.1","0.14320949451189544","15735","1205.9197189807892","318.8927812787651","1210.756106376648","2.591237632","2.591237632","317.6164034809918","3617.759156942368"
"experiment_1","finished","-","","test","2025-11-23T00:25:49.000Z","25","","0.35285714285714287","0.38","4","0.00002","1.1097517105511256","1.0761900925636292","0.4","1.083440008163452","","","","","Stanford","Stanford/snli_1.0_train.txt","daittan/gold-commodity-news-and-dimensions","2","0","1","0.2","0.1","checkpoints","distilbert-base-uncased","0.3","frozen","","","","","","512","","bert-base-uncased","2","false","false","4","0.3","3","0.00002","1","4","0.1","0.01","0.6","120","2.5321648120880127","276.8487579427158","2.474212169647217","0.579652608","0.579652608","282.91834006289315","10.12865924835205"
"Stanford_distilbert_partial_finetune","finished","-","","Stanford, distilbert, partial-finetune","2025-11-22T20:34:30.000Z","2220","","0.7762536535641102","0.7940368057957297","3","0.00005","0.600332952997499","0.5762355815825362","0.7950106485610791","0.5741368955543843","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","partial","","","","","","256","distilbert","distilbert-base-uncased","1","false","false","4","0.5","5","0.00005","1","3","0.1","0.1","0.20498935143892097","22523","622.3936022122701","617.8663286495912","622.2870881557465","0.478093312","0.478093312","617.972005717967","1867.1808066368103"
"Stanford_distilbert_lora_r8","finished","-","","Stanford, distilbert, lora, r=8","2025-11-22T19:58:21.000Z","2159","","0.8136942343897898","0.8288403079891512","3","0.0001","0.478114235112554","0.44429974050961335","0.8295957187323661","0.44321259177123384","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","","none","16","0.1","8","[""q_lin"",""v_lin""]","256","distilbert","distilbert-base-uncased","","false","true","16","0.5","5","0.0001","1","3","0.1","0.1","0.17040428126763382","18723","635.0202859242758","605.5807217105506","635.0340056419373","1.397748224","1.397748224","605.5675705291776","1905.0608577728271"
"Stanford_bert_partial_finetune","finished","-","","Stanford, bert, partial-finetune","2025-11-22T18:52:25.000Z","3943","","0.8311507296726615","0.8443489815606968","3","0.00003","0.5202281693610662","0.4952725648659634","0.8448040482734769","0.49372801897353","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","partial","","","","","","256","bert","bert-base-uncased","2","false","false","4","0.5","5","0.00003","1","3","0.1","0.1","0.15519595172652312","17052","1115.117794116338","344.8579256146147","1112.8782305717468","0.761607168","0.761607168","345.5508333579608","3345.3533823490143"
"Stanford_bert_lora_r8","finished","-","","Stanford, bert, lora, r=8","2025-11-22T17:44:24.000Z","4070","","0.8409074361081351","0.8539053825290788","3","0.0001","0.4202489753524417","0.3939432001124306","0.8550976573165626","0.3956382218110997","","","","","Stanford","Stanford/snli_1.0_train.txt","","2","0","1","0.2","0.1","checkpoints","","0.5","","none","16","0.1","8","[""query"",""value""]","256","bert","bert-base-uncased","","false","true","16","0.5","5","0.0001","1","3","0.1","0.1","0.14490234268343738","15921","1207.551173766454","318.45941383646914","1207.5364723205566","2.591237632","2.591237632","318.4632587212773","3622.653521299362"
"distilbert_lora_r8","finished","-","","distilbert, lora, r=8","2025-11-16T11:21:56.000Z","115","","0.9645633971291866","0.946652719665272","8","0.00005","0.12909377246700188","0.19823300469555155","0.9524058577405856","0.2069092849690236","","","","","data","","daittan/gold-commodity-news-and-dimensions","","","","0.2","0.1","checkpoints","","0.5","","none","16","0.1","8","[""q_lin"",""v_lin""]","256","distilbert","distilbert-base-uncased","","false","true","8","0.5","5","0.0001","1","20","0.1","0.1","","","","","","","","",""
"distilbert_partial_finetune","finished","-","","distilbert, partial-finetune","2025-11-16T11:19:23.000Z","89","","0.9872906698564592","0.946652719665272","8","0.00001","0.050357850638477794","0.29985701809946474","0.9581589958158996","0.26740942524049394","","","","","data","","daittan/gold-commodity-news-and-dimensions","","","","0.2","0.1","checkpoints","","0.5","partial","","","","","","256","distilbert","distilbert-base-uncased","2","false","false","8","0.5","5","0.00002","1","20","0.1","0.1","","","","","","","","",""
"bert_lora_r8","finished","-","","bert, lora, r=8","2025-11-16T11:12:51.000Z","373","","0.979964114832536","0.9539748953974896","14","0.00005","0.07970775409853885","0.21873729282851856","0.9539748953974896","0.22266964509532297","","","","","data","","daittan/gold-commodity-news-and-dimensions","","","","0.2","0.1","checkpoints","","0.5","","none","16","0.1","8","[""query"",""value""]","256","bert","bert-base-uncased","","false","true","8","0.5","5","0.0001","1","20","0.1","0.1","","","","","","","","",""
"bert_partial_finetune","finished","-","","bert, partial-finetune","2025-11-16T11:08:18.000Z","204","","0.981907894736842","0.950836820083682","10","0.000005","0.07595897242664647","0.2612681883542488","0.9513598326359832","0.28997718848460796","","","","","data","","daittan/gold-commodity-news-and-dimensions","","","","0.2","0.1","checkpoints","","0.5","partial","","","","","","256","bert","bert-base-uncased","4","false","false","8","0.5","5","0.00001","1","20","0.1","0.1","","","","","","","","",""